method,testcase,n_total_generated,n_unique_generated,time,thread_avg,n_duplicates,n_failed_opts,n_failed_topo,n_higher_unique,n_lower_unique
rdkit,csd_VOKBIG,279,279,601.3147752396762,1.0,0,0,0,279,0
rdkit,csd_YAGVEH,1234,1234,600.4473461359739,1.0,0,0,0,1234,0
rdkit,csd_RECRAT,4041,3698,600.0392937567085,1.0,2681,0,0,1013,4
rdkit,csd_NUCZUH,935,935,600.0483670402318,1.0,0,0,0,935,0
rdkit,csd_XACJAM,1349,1349,600.3795791175216,1.0,3,0,0,1344,2
rdkit,pdb_1GHG,497,497,600.1246583517641,1.0,0,0,0,494,3
rdkit,pdb_1XBP,2451,2451,600.0811053942889,1.0,16,0,0,2235,200
rdkit,pdb_1YND,330,330,600.1137016136199,1.0,0,0,0,330,0
rdkit,csd_ICYSPA,229,229,602.1322579495609,1.0,0,0,0,229,0
rdkit,csd_XAGXIN,7585,7425,600.0360075291246,1.0,3956,0,0,3409,60
rdkit,csd_FAGFEZ,1661,1661,600.3006293345243,1.0,0,0,0,1661,0
rdkit,csd_YIVNOG,1071,1071,600.3655014690012,1.0,0,0,0,1071,0
rdkit,csd_REMCOC,4365,2656,600.1145706083626,1.0,2180,0,0,261,215
rdkit,pdb_1KHR,3299,3261,600.1144014429301,1.0,380,0,0,2866,15
rdkit,csd_VOLHOU,3331,3331,600.0186091326177,1.0,122,0,0,3205,4
rdkit,pdb_1E9W,215,215,600.8412944469601,1.0,0,0,0,215,0
rdkit,csd_CTVHVH01,275,275,600.7179186455905,1.0,0,0,0,275,0
rdkit,csd_CGPGAP10,7697,6887,600.5571920592338,1.0,5724,0,0,1162,1
rdkit,csd_QOSNAN,1778,1778,600.2758899852633,1.0,0,0,0,1778,0
rdkit,pdb_2IYA,1156,1156,600.2604642212391,1.0,0,0,0,1152,4
rdkit,pdb_1S22,1661,1661,600.1691455114633,1.0,0,0,0,1301,360
rdkit,pdb_1NTK,3478,3478,600.1559508163482,1.0,69,0,0,2177,1232
rdkit,pdb_2DG4,497,497,601.1794528923929,1.0,0,0,0,495,2
rdkit,pdb_2IYF,941,941,600.2138271722943,1.0,0,0,0,930,11
rdkit,csd_JINWUZ,1886,1886,600.1706070266664,1.0,0,0,0,1886,0
rdkit,pdb_2F3E,1553,1553,600.1346487943083,1.0,0,0,0,1527,26
rdkit,pdb_2F3F,2938,2938,600.0872236397117,1.0,0,0,0,2925,13
rdkit,pdb_1FKD,877,877,600.1144166365266,1.0,0,0,0,867,10
rdkit,pdb_2OTJ,1928,1928,600.2990222126245,1.0,0,0,2,1863,63
rdkit,pdb_1FKL,499,499,600.3644060436636,1.0,0,0,0,499,0
rdkit,pdb_1FKI,3828,3828,600.1530743408948,1.0,58,0,0,3536,234
rdkit,csd_CLPGDH,1793,1793,600.3799701500684,1.0,7,0,0,1786,0
rdkit,pdb_1FKJ,889,889,600.5832176245749,1.0,0,0,0,872,17
rdkit,csd_GEZBUI,1759,1759,600.2243132200092,1.0,0,0,0,1758,1
rdkit,csd_KAQJER,3326,3326,600.115948503837,1.0,195,0,0,913,2218
rdkit,csd_WUBGAB,986,986,600.0925933476537,1.0,0,0,0,985,1
rdkit,csd_ABOJOR,3115,2975,600.0375019349158,1.0,1167,0,0,1808,0
rdkit,pdb_2PH8,4200,3812,600.984476774931,1.0,2187,0,0,1422,203
rdkit,csd_QUDROW,2647,2647,600.086927479133,1.0,2,0,0,2645,0
rdkit,csd_RULSUN,932,932,600.0265108607709,1.0,0,0,0,930,2
rdkit,csd_DAFGIA,3533,917,600.1626420263201,1.0,672,0,0,243,2
rdkit,csd_CUQRUB,208,208,602.5439338684082,1.0,0,0,0,208,0
rdkit,pdb_1XS7,1046,1046,600.340839734301,1.0,0,0,0,1039,7
rdkit,csd_LALWIF,6280,552,600.0965126920491,1.0,474,0,0,73,5
rdkit,csd_XAGXOT,3138,3105,601.7341460101306,1.0,322,0,0,2761,22
rdkit,csd_JOKSAD,9404,9325,600.0752653777599,1.0,1270,0,0,4370,3685
rdkit,csd_CAHWEN,1797,1797,600.1936482489109,1.0,3,0,0,1794,0
rdkit,csd_MECBOL,13652,13453,600.0464904569089,1.0,10021,0,0,3423,9
rdkit,csd_DALPUC,2331,2330,600.1039524264634,1.0,203,0,0,2127,0
rdkit,csd_NITFEB,4824,4810,600.047233812511,1.0,221,0,1,4189,399
rdkit,csd_YAGKOG,305,305,601.7070803120732,1.0,0,0,0,305,0
rdkit,pdb_2C6H,2854,2854,600.1491231918335,1.0,11,0,0,2797,46
rdkit,pdb_2GPL,1996,1996,600.2932790424675,1.0,142,0,0,1485,369
rdkit,pdb_1PKF,4474,4474,600.0731990672648,1.0,2,0,0,3400,1072
rdkit,pdb_1PPJ,3500,3496,600.1286553889513,1.0,97,0,0,2738,661
rdkit,pdb_1YXQ,151,151,600.2639256287366,1.0,0,0,0,144,7
rdkit,csd_RASTIO,8687,8647,600.0274952724576,1.0,4223,0,0,4419,5
rdkit,pdb_3K5C,2451,2451,600.310510341078,1.0,11,0,0,1739,701
rdkit,csd_MALVAL10,938,938,600.5801345594227,1.0,0,0,0,938,0
rdkit,pdb_2WHW,4541,4541,600.1110189203173,1.0,61,0,0,2680,1800
rdkit,csd_ABOMOT,522,522,600.9975764844567,1.0,0,0,0,522,0
rdkit,csd_DACMAW,1797,1797,600.0927806049585,1.0,0,0,0,1796,1
rdkit,pdb_1YET,2085,2079,600.1957723330706,1.0,90,0,0,1982,7
rdkit,csd_MIWTER,1235,1235,600.9806477613747,1.0,0,0,0,1235,0
rdkit,pdb_7UPJ,5001,4085,600.0737835429609,1.0,2349,0,0,610,1126
rdkit,csd_YUPBAN01,309,309,600.3506365604699,1.0,0,0,0,309,0
rdkit,pdb_1NWX,987,987,600.4938385244459,1.0,0,0,0,981,6
rdkit,csd_FEGJAD,2036,2036,600.1690194886178,1.0,68,0,0,1963,5
rdkit,csd_KIVDIC,2315,2315,600.1473008990288,1.0,112,0,0,2202,1
rdkit,csd_XAGYAG,4091,3942,600.4284208789468,1.0,1066,0,0,2761,115
rdkit,csd_OHUXEU,982,982,600.447317654267,1.0,2,0,1,974,5
rdkit,csd_CTILIH10,290,290,601.0306967329234,1.0,0,0,0,290,0
rdkit,csd_FIVSAE,5870,5557,600.040474044159,1.0,3933,0,0,1623,1
rdkit,pdb_2Q0R,728,728,600.2507264968008,1.0,0,0,0,718,10
mtd,csd_OHIFAM,104,104,603.7154829148203,1.0,1,0,0,82,21
mtd,csd_KAQJAN,203,203,602.482719508931,1.0,1,0,0,70,132
mtd,pdb_1NT1,190,190,602.3918526191264,1.0,6,0,0,140,44
mtd,pdb_3DV1,154,154,602.3400166835636,1.0,0,0,0,100,54
mtd,pdb_2VZM,135,135,602.6093381084502,1.0,7,0,0,92,36
mtd,pdb_3DV5,139,139,602.6441652085632,1.0,0,0,0,125,14
mtd,csd_GIHKOX10,57,57,605.8904166836292,1.0,0,0,0,53,4
mtd,pdb_1QPL,63,63,605.5770981237292,1.0,0,0,0,47,16
mtd,csd_CHPSAR,196,196,602.4908499475569,1.0,18,0,0,108,70
mtd,csd_GAFSEL,232,232,602.327710269019,1.0,0,0,0,215,17
mtd,csd_ACICOE,70,70,604.0625363327563,1.0,0,0,0,66,4
mtd,pdb_1QPF,61,61,605.1125508304685,1.0,0,0,0,49,12
mtd,csd_PAPGAP,199,199,602.516749067232,1.0,41,0,0,113,45
mtd,csd_BIDPIN10,162,162,602.7897447627038,1.0,6,0,0,64,92
mtd,csd_VAKPIH,96,96,603.4541102126241,1.0,1,0,0,17,78
mtd,csd_VALINM30,50,50,606.3747744038701,1.0,0,0,0,17,33
mtd,csd_CYVIHV10,88,88,603.1263638287783,1.0,0,0,0,57,31
mtd,pdb_1ESV,241,241,602.2696099579334,1.0,4,0,0,95,142
mtd,pdb_1TPS,56,56,605.2299865502864,1.0,0,0,0,43,13
mtd,pdb_3ABA,106,106,603.0622236058116,1.0,0,0,0,95,11
mtd,pdb_1NSG,57,57,604.5952772442251,1.0,0,0,0,47,10
mtd,csd_COHVAW,198,198,602.8820550385863,1.0,10,0,0,63,125
mtd,csd_CALSAR,326,326,602.1249816827476,1.0,117,0,0,140,69
mtd,csd_DEKSAN,35,35,606.6474983468652,1.0,0,0,0,25,10
mtd,csd_ZAJDUJ,33,33,607.1495070103556,1.0,0,0,0,15,18
mtd,pdb_2QZK,159,159,602.9561953041703,1.0,39,0,0,90,30
mtd,pdb_1WUA,42,42,606.1345663946122,1.0,0,0,0,40,2
mtd,pdb_1SKX,105,105,603.3304255492985,1.0,9,0,0,73,23
mtd,pdb_1KEG,67,67,604.5470116790384,1.0,0,0,0,61,6
mtd,csd_CIYKUR,110,110,603.0510398931801,1.0,0,0,0,104,6
mtd,pdb_2C7X,137,137,602.8827842827886,1.0,4,0,0,97,36
mtd,pdb_3EKS,163,163,602.6058125384152,1.0,58,0,0,36,69
mtd,pdb_1BXO,117,117,602.8877054322511,1.0,1,0,0,98,18
mtd,csd_AAGGAG10,292,292,602.2080117240548,1.0,24,0,0,192,76
mtd,csd_IDIMAJ,89,89,604.1761715058237,1.0,3,0,0,79,7
mtd,pdb_1MRL,94,94,603.3462422322482,1.0,0,0,0,92,2
mtd,pdb_2WEA,161,161,602.7391383778304,1.0,6,0,0,115,40
mtd,csd_FIXYEQ,156,156,602.5359564460814,1.0,2,0,0,99,55
mtd,csd_CAMVES01,196,196,602.4872493315488,1.0,20,0,0,140,36
mtd,pdb_3BXR,104,104,603.1843197066337,1.0,0,0,0,33,71
mtd,csd_VUHHEM,151,151,602.7290208023041,1.0,2,0,0,59,90
mtd,csd_QUDRIQ,162,162,602.4346983544528,1.0,0,0,0,137,25
mtd,csd_YUYYEW,285,285,602.0988491792232,1.0,1,0,0,113,171
mtd,csd_MUCYIT,202,202,602.4159312620759,1.0,14,0,0,95,93
mtd,pdb_1PFE,60,60,607.3369443472475,1.0,0,0,0,58,2
mtd,pdb_1A7X,64,64,605.3383469283581,1.0,0,0,0,60,4
mtd,csd_HEBLIJ,92,92,603.2736260760576,1.0,0,0,0,77,15
mtd,csd_HIKPAS01,372,372,602.042781189084,1.0,221,0,0,59,92
mtd,csd_FINWEE10,72,72,603.9393205270171,1.0,0,0,0,71,1
mtd,pdb_1JFF,78,78,604.1184113826603,1.0,9,0,0,59,10
mtd,csd_CIYLAY,109,109,603.059308513999,1.0,0,0,0,87,22
mtd,pdb_3M6G,79,79,603.5455487705767,1.0,0,0,0,77,2
mtd,csd_WENFOL,81,81,603.9497695304453,1.0,0,0,0,78,3
mtd,csd_POXTRD10,564,564,601.9782560430467,1.0,119,0,0,283,162
mtd,csd_HAXMOI10,53,53,605.7590698953718,1.0,0,0,0,45,8
mtd,pdb_3KEE,109,109,603.5116969570518,1.0,1,0,0,72,36
mtd,pdb_1OSF,112,112,602.8357883580029,1.0,0,0,0,94,18
mtd,pdb_1QZ5,65,65,604.3705956153572,1.0,0,0,0,51,14
mtd,csd_QEKNID,61,61,604.4158795773983,1.0,0,0,0,43,18
mtd,pdb_2XBK,112,112,603.3580357842147,1.0,0,0,0,107,5
mtd,pdb_1QZ6,80,80,603.7515378948301,1.0,0,0,0,71,9
mtd,pdb_1NMK,88,88,603.5385001786053,1.0,0,0,0,71,17
mtd,csd_BIHYAS10,122,122,602.9202701132745,1.0,0,0,0,97,25
mtd,pdb_2VYP,28,28,608.9500545077026,1.0,0,0,0,19,9
mtd,csd_CAZVEF,426,426,602.0182573590428,1.0,102,0,0,159,165
mtd,csd_OHIDUE,109,109,603.3262525554746,1.0,1,0,0,86,22
mtd,csd_RUQVAB,174,174,602.5639638565481,1.0,36,0,0,108,30
mtd,pdb_1EHL,198,198,602.4395654071122,1.0,72,0,0,123,3
mtd,pdb_3I6O,130,130,602.9643847215921,1.0,0,0,0,66,64
mtd,csd_WUMKIY,154,154,602.6344866268337,1.0,3,0,0,34,117
mtd,pdb_2ASP,59,59,604.639907727018,1.0,0,0,0,48,11
mtd,csd_DIGTOC,78,78,603.3117304425687,1.0,0,0,0,28,50
mtd,pdb_1BZL,104,104,603.2257427666336,1.0,0,0,0,100,4
mtd,pdb_2ASO,54,54,605.6846499890089,1.0,0,0,0,40,14
mtd,pdb_2ASM,56,56,604.8276763558388,1.0,0,0,0,35,21
mtd,csd_TERDAW,99,99,603.2216117680073,1.0,0,0,0,62,37
mtd,csd_VOKBIG,39,39,607.0601066146046,1.0,0,0,0,21,18
mtd,csd_YAGVEH,99,99,603.3174776248634,1.0,0,0,0,88,11
mtd,csd_RECRAT,162,162,602.9334458056837,1.0,13,0,0,79,70
mtd,csd_NUCZUH,74,74,603.9390231594443,1.0,0,0,0,57,17
mtd,csd_XACJAM,90,90,604.0797231774777,1.0,1,0,0,54,35
mtd,pdb_1GHG,60,60,605.6723704114556,1.0,0,0,0,60,0
mtd,pdb_1XBP,135,135,602.645912995562,1.0,1,0,0,74,60
mtd,pdb_1YND,50,50,605.7100708819926,1.0,0,0,0,46,4
mtd,csd_ICYSPA,35,35,607.491469450295,1.0,0,0,0,24,11
mtd,csd_XAGXIN,287,287,602.0982469301671,1.0,12,0,0,70,205
mtd,csd_FAGFEZ,113,113,603.3906561080366,1.0,0,0,0,92,21
mtd,csd_YIVNOG,81,81,603.8201328460127,1.0,0,0,0,76,5
mtd,csd_REMCOC,210,210,602.414997112006,1.0,26,0,0,18,166
mtd,pdb_1KHR,179,179,602.6987781170756,1.0,0,0,0,146,33
mtd,csd_VOLHOU,146,146,602.7834462281317,1.0,0,0,0,144,2
mtd,pdb_1E9W,30,30,611.7199846152216,1.0,0,0,0,26,4
mtd,csd_CTVHVH01,37,37,606.3802664484829,1.0,0,0,0,20,17
mtd,csd_CGPGAP10,292,292,602.1443405710161,1.0,83,0,0,175,34
mtd,csd_QOSNAN,102,102,603.8695690892637,1.0,0,0,0,87,15
mtd,pdb_2IYA,92,92,603.2110259812325,1.0,0,0,0,89,3
mtd,pdb_1S22,104,104,603.0959958732128,1.0,0,0,0,57,47
mtd,pdb_1NTK,158,158,602.5094890315086,1.0,0,0,0,69,89
mtd,pdb_2DG4,62,62,605.1499080248177,1.0,0,0,0,47,15
mtd,pdb_2IYF,77,77,603.3347161393613,1.0,0,0,0,57,20
mtd,csd_JINWUZ,122,122,603.1192067973316,1.0,1,0,0,90,31
mtd,pdb_2F3E,103,103,603.03527812846,1.0,0,0,0,79,24
mtd,pdb_2F3F,155,155,602.4719232469797,1.0,0,0,0,148,7
mtd,pdb_1FKD,73,73,603.9481713734567,1.0,0,0,0,67,6
mtd,pdb_2OTJ,126,126,602.8483941722661,1.0,0,0,0,104,22
mtd,pdb_1FKL,62,62,604.5422999337316,1.0,0,0,0,55,7
mtd,pdb_1FKI,191,191,602.4049580190331,1.0,0,0,0,52,139
mtd,csd_CLPGDH,112,112,603.1874298360199,1.0,0,0,0,81,31
mtd,pdb_1FKJ,71,71,604.8288756590337,1.0,0,0,0,48,23
mtd,csd_GEZBUI,111,111,602.7580910678953,1.0,1,0,0,101,9
mtd,csd_KAQJER,157,157,602.6295839399099,1.0,1,0,0,34,122
mtd,csd_WUBGAB,83,83,603.8639362696558,1.0,0,0,0,49,34
mtd,csd_ABOJOR,151,151,603.1938882898539,1.0,0,0,0,96,55
mtd,pdb_2PH8,200,200,602.3740558791906,1.0,29,0,0,143,28
mtd,csd_QUDROW,134,134,602.7376689668745,1.0,0,0,0,119,15
mtd,csd_RULSUN,73,73,603.735896827653,1.0,1,0,0,71,1
mtd,csd_DAFGIA,165,165,602.7527606021613,1.0,69,0,0,81,15
mtd,csd_CUQRUB,33,33,607.5448570847511,1.0,0,0,0,23,10
mtd,pdb_1XS7,88,88,603.8000747282058,1.0,0,0,0,65,23
mtd,csd_LALWIF,248,248,602.309492925182,1.0,178,0,0,57,13
mtd,csd_XAGXOT,201,201,602.2329046390951,1.0,1,0,0,89,111
mtd,csd_JOKSAD,336,336,602.0164110474288,1.0,5,0,0,66,265
mtd,csd_CAHWEN,108,108,603.1918661314994,1.0,0,0,0,92,16
mtd,csd_MECBOL,359,359,602.0200857613236,1.0,12,0,0,227,120
mtd,csd_DALPUC,126,126,603.1445596627891,1.0,0,0,0,73,53
mtd,csd_NITFEB,260,260,602.1856433358043,1.0,3,0,0,82,175
mtd,csd_YAGKOG,46,46,606.156634343788,1.0,0,0,0,27,19
mtd,pdb_2C6H,164,164,602.4093757923692,1.0,8,0,0,143,13
mtd,pdb_2GPL,119,119,603.5183649491519,1.0,0,0,0,46,73
mtd,pdb_1PKF,167,167,602.5117066111416,1.0,0,0,0,52,115
mtd,pdb_1PPJ,165,165,602.60243980214,1.0,0,0,0,122,43
mtd,pdb_1YXQ,28,28,608.217072673142,1.0,0,0,0,11,17
mtd,csd_RASTIO,311,311,602.1972678247839,1.0,81,0,0,111,119
mtd,pdb_3K5C,126,126,602.8060417808592,1.0,0,0,0,55,71
mtd,csd_MALVAL10,80,80,603.7349662594497,1.0,0,0,0,63,17
mtd,pdb_2WHW,198,198,602.2404872123152,1.0,0,0,0,103,95
mtd,csd_ABOMOT,47,47,608.969692863524,1.0,0,0,0,35,12
mtd,csd_DACMAW,106,106,603.3712774645537,1.0,0,0,0,93,13
mtd,pdb_1YET,146,146,602.7770518753678,1.0,5,0,0,111,30
mtd,csd_MIWTER,94,94,603.1717920526862,1.0,0,0,0,89,5
mtd,pdb_7UPJ,210,210,602.4106163978577,1.0,16,0,0,31,163
mtd,csd_YUPBAN01,45,45,606.2851923368871,1.0,0,0,0,30,15
mtd,pdb_1NWX,85,85,603.8639204911888,1.0,0,0,0,80,5
mtd,csd_FEGJAD,128,128,602.7883631531149,1.0,4,0,0,79,45
mtd,csd_KIVDIC,147,147,602.5784102696925,1.0,12,0,0,82,53
mtd,csd_XAGYAG,189,189,602.3320370353758,1.0,1,0,0,49,139
mtd,csd_OHUXEU,93,93,604.1067702379078,1.0,0,0,0,67,26
mtd,csd_CTILIH10,42,42,607.7762702815235,1.0,0,0,0,30,12
mtd,csd_FIVSAE,232,232,602.3305771872401,1.0,39,0,0,124,69
mtd,pdb_2Q0R,77,77,604.1516406740993,1.0,0,0,0,67,10
mmbasic,pdb_2QZK,16,16,376.87268184125423,0.9202162162162159,7,0,0,5,4
mmbasic,csd_YIVNOG,24,24,1453.5844950154424,0.9917793103448271,1,0,0,16,7
mmbasic,pdb_3M6G,7,6,1513.615862218663,0.9705430463576157,0,0,0,1,5
mmbasic,pdb_1NWX,9,9,1273.4378180205822,0.9969763779527543,0,0,0,0,9
mmbasic,pdb_2IYA,8,8,1213.308373099193,0.9945785123966927,2,0,0,0,6
mmbasic,csd_RECRAT,22,20,312.3975125104189,0.9790967741935478,1,0,0,0,19
mmbasic,csd_FINWEE10,20,19,612.7150898166001,0.9813770491803288,2,0,0,17,0
mmbasic,csd_RULSUN,40,37,1513.7074477747085,1.0072582781456956,4,0,0,6,27
mmbasic,pdb_2C6H,22,22,372.5022629313171,0.9247567567567564,1,0,0,7,14
mmbasic,csd_MIWTER,20,20,913.028907507658,0.9889230769230763,0,0,0,1,19
mmring,pdb_2QZK,809,809,4820.479409243912,1.0026444906444842,460,0,0,258,91
mmring,csd_YIVNOG,5208,5208,17679.15503335744,1.0086035167328655,206,0,0,3894,1108
mmring,pdb_3M6G,3644,3499,14313.398065205663,1.0056862745098245,1012,0,0,1013,1474
mmring,pdb_1NWX,1618,1424,12502.6793673262,1.004589743589762,419,0,0,460,545
mmring,pdb_2IYA,2695,2416,10113.76867549494,1.0046144697720663,1003,0,0,1106,307
mmring,csd_RECRAT,416,406,4578.506670484319,1.0050590809627948,79,0,0,208,119
mmring,csd_FINWEE10,4164,3929,15097.950755830854,1.0054342629482285,1094,0,0,1950,885
mmring,csd_RULSUN,4889,4656,14862.006748130543,1.0059595141700617,1151,0,0,3232,273
mmring,pdb_2C6H,1016,1015,4779.275647468865,1.0000167714884634,394,0,0,519,102
mmring,csd_MIWTER,2762,2656,9984.732683058828,1.00395180722893,488,0,0,1519,649
ringointel,csd_OHIFAM,7001,7001,600.8195988021325,1.0,182,0,0,6465,354
ringointel,csd_KAQJAN,8195,8195,600.2201251620427,1.0,308,0,0,4070,3817
ringointel,pdb_1NT1,10000,10000,255.99809108511545,1.0,2976,0,0,6443,581
ringointel,pdb_3DV1,10000,10000,160.86568359006196,1.0,3,0,0,8342,1655
ringointel,pdb_2VZM,10000,10000,338.7525270059705,1.0,1570,0,0,7624,806
ringointel,pdb_3DV5,10000,10000,510.9243447100744,1.0,25,0,0,9011,964
ringointel,csd_GIHKOX10,274,274,600.831823826069,1.0,0,0,0,270,4
ringointel,pdb_1QPL,1796,1796,600.5694243561011,1.0,0,0,0,1722,74
ringointel,csd_CHPSAR,8536,8536,600.1921764120925,1.0,1830,0,0,5230,1476
ringointel,csd_GAFSEL,10000,10000,217.6529024960473,1.0,7,0,0,9462,531
ringointel,csd_ACICOE,3492,3492,600.5746186820325,1.0,0,0,0,3444,48
ringointel,pdb_1QPF,1278,1278,600.5855443789624,1.0,0,0,0,1212,66
ringointel,csd_PAPGAP,10000,10000,252.5955145561602,1.0,7514,0,0,2426,60
ringointel,csd_BIDPIN10,10000,10000,134.20600492996164,1.0,2775,0,0,5428,1797
